time="2025-09-19T13:38:22+03:00" level=warning msg="/Users/osamaalabaji/Downloads/influxdb_3_measurement-lab-docker/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
influxdb-1  | Preparing data dir: /var/lib/influxdb
influxdb-1  | sysctl: setting key "vm.swappiness", ignoring: Read-only file system
influxdb-1  | sysctl: setting key "vm.dirty_ratio", ignoring: Read-only file system
influxdb-1  | sysctl: setting key "vm.dirty_background_ratio", ignoring: Read-only file system
influxdb-1  | vm.swappiness = 1
influxdb-1  | vm.dirty_ratio = 10
influxdb-1  | vm.dirty_background_ratio = 5
influxdb-1  | No INFLUXDB_MOUNT_DEVICE configured; skipping device mount
influxdb-1  | Persisted INFLUX_TOKEN from env to /run/influx_token (0600)
influxdb-1  | Starting server with --without-auth (INFLUX_DISABLE_AUTH=1)
influxdb-1  | Found JSON admin token file at /run/influx_token; will pass --admin-token-file to server
influxdb-1  | Starting influxdb3 server in background with http-bind=0.0.0.0:8086...
influxdb-1  | Waiting for InfluxDB to become ready (HTTP health)...
influxdb-1  | InfluxDB HTTP responded with status 000000
influxdb-1  | Creating database (if missing): my-bucket
influxdb-1  | 2025-09-19T10:38:22.253347Z  INFO influxdb3_lib::commands::serve: InfluxDB 3 Core server starting node_id=node1 git_hash=571299afed3644c69811df9a71816446af64dec0 version=3.4.2 uuid=64940e14-e12f-4f81-b76c-4c05dc7a1313 num_cpus=4
influxdb-1  | 2025-09-19T10:38:22.253551Z  INFO influxdb3_clap_blocks::object_store: Object Store db_dir="/var/lib/influxdb" object_store_type="Directory"
influxdb-1  | 2025-09-19T10:38:22.253728Z  INFO influxdb3_lib::commands::serve: Creating shared query executor num_threads=4
influxdb-1  | Creating admin token (ensure a server-registered token is written to /run/influx_token)
influxdb-1  | Waiting for management API on one of: 8181 8086 (up to 120s)
influxdb-1  | 2025-09-19T10:38:22.271394Z  INFO influxdb3_catalog::object_store::versions::v2: catalog not found, creating a new one catalog_uuid=bfa9644f-03f6-4ab5-94e4-0f6ef93ce6e8
influxdb-1  | 2025-09-19T10:38:22.271564Z  INFO influxdb3_catalog::object_store::versions::v2: persisted catalog checkpoint file sequence=0
influxdb-1  | 2025-09-19T10:38:22.271577Z  INFO influxdb3_catalog::catalog::versions::v2::update: create database name="_internal"
influxdb-1  | 2025-09-19T10:38:22.271589Z  INFO influxdb3_catalog::catalog::versions::v2: creating new database database_name="_internal"
influxdb-1  | 2025-09-19T10:38:22.271680Z  INFO influxdb3_catalog::object_store::versions::v2: persisted next catalog sequence put_result=PutResult { e_tag: Some("8-63f25119f8490-ed"), version: None } object_path=CatalogFilePath(Path { raw: "node1/catalog/v2/logs/00000000000000000001.catalog" })
influxdb-1  | 2025-09-19T10:38:22.271801Z  INFO influxdb3_catalog::catalog::versions::v2: created internal database
influxdb-1  | 2025-09-19T10:38:22.271832Z  INFO influxdb3_lib::commands::serve: catalog initialized catalog_uuid=bfa9644f-03f6-4ab5-94e4-0f6ef93ce6e8
influxdb-1  | 2025-09-19T10:38:22.271836Z  INFO influxdb3_lib::commands::serve: Initializing table index cache node_id="node1" max_entries=Some(100) concurrency_limit=20
influxdb-1  | 2025-09-19T10:38:22.271850Z  INFO influxdb3_write::table_index_cache: creating table indices from split snapshots
